"date","user_name","netabare","text"
"2016/05/01","akatuki","false","面白かった。☆☆☆"
"2016/04/11","国枝司","false","アニメが凄く良く出来ていて、特にキャラデザに惹かれ、ラノベにも手を伸ばした。前半の時間軸が少し複雑なため、アニメの記憶と照らし合わせながら読み進めた部分があったが、全体を通して女キャラの特徴が前面に表れており、楽しんで読むことができた。"
"2016/03/21","きりひと＠74","false","★☆☆☆☆ 「読み始める」（丸戸史明の新作が読めるとかｗｋｔｋ過ぎる） → 「読みすすめる/100ページ通過」（盛り上がりはまだか） → 「更に読みすすめる/200ページ通過」（も、盛り上がりは…？） → 「根気強く読みすすめる/250ページ通過」（…………え）。 → 「読み終える」 (； ﾟдﾟ)ﾎﾟｶｰﾝ。も、盛り上がりどころか登場人物の紹介だけで終わってもーた…。…。あ、あれだね。世界でいちばんNGな恋のＡパートを音声なしで流し見てる感覚…。もしくは、王雀孫の俺翼か釣り乙を音声なしで（以下省略）。"
"2016/03/21","ハユ","false","面白かった！てか、普通に恵が可愛い^o^ エリリや詩羽先輩との共同サークルがこれからどうなっていくのか、たのしみです。"
"2016/03/18","珈琲好き","false","俺ガイルから来ますた。ホワルバはやったことないです。よろしくお願いします。"
"2016/03/18","ルジャンパール究一","false","なんとか読了時間が５０分を切ることができました。最後の４ページは卑怯だよ！！"
"2016/02/16","くれいん","false","メインヒロインが表紙じゃない…だと！？内容は運命の出会い(？)をした同じクラスの女の子をメインヒロインにギャルゲーを作ろうとかいう話。ゲームにソコまで精通してないので細かいネタは分からないけど、キャラの掛け合いは好きかな。特に感情の読めない恵ちゃんとの掛け合いが好き。アニメは見てないです。"
"2016/02/09","まぁ","false","アニメを見てハマり原作を読みました。皆さんのレビューにあるように、誰が喋ってるのかわかりにくかったです。自分はアニメを見てたのですぐ慣れましたが、原作から読んだ人は読みづらいんだろうなーって感じます。 それでもアニメとは違った魅力もあるのは確かで、アニメは見やすく整理されたような感想を持ちました。アニメだけで済ませてる方も読んでみてはいかがでしょう。"
"2016/01/20","ノーウェル","false","アニメを見た後で、原作ではどう書かれているのかと気になって読んでみた。 アニメのほうがテンポいい流れになるよう、多少改変が入ってるみたい。 話の流れとか、キャラの出会いかたとかけっこう違う。 一番印象的だったのは、「わたしのどういうところが良かった？」「もう少し、息苦しくてもよかったかなって」という会話の後の、どうして倫也君からそんなセリフが出てきたのか...その背景を語る倫也君のモノローグ。 アニメではなかった語りだったし、アニメで見ていた時は少し引っかかるセリフだったので、読んで納得できたなぁ、と。"
"2016/01/19","クロネコ","false","アニメも見たのでふと気になって購入。会話はいかにもな感じで、少し前のパロディを多用した会話に少しニヤッとしたり、げんなりしたり。ただ、加藤がかわいい。あんな子は絶対いない。だから、次巻も買うか。"
"2016/01/09","立風","false","無個性なヒロインをメインに据えたラブコメ作品。1巻は導入的な話だったので、これから各ヒロインの掘り下げが楽しみです"
"2015/12/20","kazu","false","みんな言っていることだが、誰のセリフかがわかりにくいですね。2巻に期待します。でも僕はアニメから入ったのである程度は補えました。ギャルゲーはやったことないのですかなんとなく展開はわかったような気がします。次巻も読みたいです。"
